,Neighborhood,incident,pred_incident
201,Columbusplein e.o.,9.0,12.762208
202,Orteliusbuurt Midden,5.0,5.0167813
203,Orteliusbuurt Zuid,4.0,3.9942775
204,Paramariboplein e.o.,9.0,8.91956
205,Postjeskade e.o.,4.0,4.0098915
206,Surinamepleinbuurt,3.0,2.9776278
207,Westlandgrachtbuurt,3.0,13.578007
208,Aalsmeerwegbuurt West,1.0,1.028911
209,Aalsmeerwegbuurt Oost,5.0,4.401681
210,Legmeerpleinbuurt,2.0,2.0107903
211,Bedrijventerrein Schinkel,0.0,0.0057623684
212,Schinkelbuurt Noord,5.0,5.0015974
213,Schinkelbuurt Zuid,5.0,4.9817343
214,Valeriusbuurt Oost,4.0,3.9743838
215,Valeriusbuurt West,5.0,5.010241
216,Willemsparkbuurt Noord,2.0,2.0352442
217,Vondelpark West,,
218,Johannnes Vermeerbuurt,6.0,5.9976544
219,P.C. Hooftbuurt,1.0,3.2482007
220,Concertgebouwbuurt,5.0,4.992942
221,Cornelis Schuytbuurt,8.0,7.983386
222,Banpleinbuurt,3.0,1.0456681
223,Hondecoeterbuurt,4.0,3.990849
224,Harmoniehofbuurt,0.0,2.3702986
225,Museumplein,,
226,Vondelpark Oost,,
227,Duivelseiland,4.0,3.9497304
228,Bertelmanpleinbuurt,3.0,3.0030053
229,Marathonbuurt Oost,5.0,4.2601976
230,Marathonbuurt West,7.0,6.9897413
231,Olympisch Stadion e.o.,10.0,9.992364
232,IJsbaanpad e.o.,0.0,0.0105008185
233,Van Tuyllbuurt,9.0,9.005743
234,Diepenbrockbuurt,2.0,2.0081382
235,Beethovenbuurt,4.0,2.255654
236,Hiltonbuurt,0.0,0.05020657
237,Minervabuurt Noord,4.0,3.4988112
238,Minervabuurt Midden,5.0,4.9972496
239,Minervabuurt Zuid,4.0,4.0012283
240,Strandeiland,,
241,Middeneiland Zuidoost,,
242,Middeneiland Zuidwest,,
243,Buiteneiland,,
244,Centrumeiland,2.0,-0.2298159
245,Rieteiland Oost,0.0,0.0021824837
246,Haveneiland Oost,11.0,11.002282
247,Haveneiland Noord,6.0,5.969749
248,Wielingenbuurt,5.0,5.001497
249,Scheldebuurt West,6.0,6.0046
250,Scheldebuurt Midden,6.0,8.160738
251,Scheldebuurt Oost,5.0,6.471187
252,Veluwebuurt,2.0,2.0236268
253,Kop Zuidas,0.0,1.6273271
254,IJselbuurt West,2.0,2.0218325
255,IJselbuurt Oost,3.0,2.991789
256,Kromme Mijdrechtbuurt,8.0,6.965318
257,Rijnbuurt Oost,3.0,3.0169837
258,Rijnbuurt Midden,3.0,3.0450857
259,Rijnbuurt West,5.0,2.210743
260,Zorgvlied,1.0,0.9933552
261,De Eenhoorn,14.0,7.1684585
262,Julianapark,0.0,0.024719566
263,Don Bosco,2.0,2.012925
264,Frankendael,0.0,0.0046146214
265,Tuindorp Amstelstation,3.0,0.9359876
266,De Wetbuurt,2.0,2.0248098
267,Tuindorp Frankendael,8.0,4.013233
268,Van der Kunbuurt,1.0,0.99855185
269,Linnaeusparkbuurt,3.0,6.2687483
270,Middenmeer Noord,5.0,7.041143
271,Middenmeer Zuid,5.0,5.000091
272,Sportpark Middenmeer Zuid,1.0,1.7623118
273,Sportpark Middenmeer Noord,0.0,0.6074813
274,Park de Meer,5.0,4.9838963
275,Sportpark Voorland,,
276,Science Park Noord,1.0,0.9963982
277,Science Park Zuid,2.0,1.9966096
278,Betondorp,9.0,8.997104
279,Nieuwe Oosterbegraafplaats,,
280,Drieburg,,
281,Weespertrekvaart,2.0,1.9945428
282,Amstelglorie,0.0,-0.0029190183
283,Overamstel,0.0,-0.0001488328
284,Amstelkwartier Noord,3.0,5.500651
285,De Omval,2.0,1.9750384
286,Amstelkwartier Zuid,2.0,2.0002484
287,Amstelkwartier West,1.0,1.0153663
288,Prinses Irenebuurt,1.0,0.99770695
289,Beatrixpark,,
290,Van der Pekbuurt,19.0,18.99303
291,Bloemenbuurt Zuid,3.0,3.0203998
292,Bloemenbuurt Noord,2.0,2.0028074
293,IJplein e.o.,8.0,7.9526653
294,Vogelbuurt Zuid,5.0,5.0095143
295,Vogelbuurt Noord,1.0,3.7553723
296,Vliegenbos,0.0,1.2490933
297,Tuindorp Nieuwendam West,3.0,2.9892788
298,Tuindorp Nieuwendam Oost,2.0,2.3018284
299,Blauwe Zand,7.0,7.001199
300,Buiksloterdijk West,0.0,1.5168309
301,Buiksloterdijk Oost,1.0,1.0014546
302,Nieuwendammerdijk West,3.0,2.9991255
303,Nieuwendammerdijk Oost,0.0,-0.0018850565
304,Nieuwendammerdijk Zuid,,
305,Tuindorp Oostzaan West,2.0,1.9907316
306,Tuindorp Oostzaan Oost,4.0,6.852574
307,Terrasdorp,3.0,3.0152464
308,De Bongerd,0.0,2.8550594
309,Oostzanerdijk,0.0,0.0010987222
310,Walvisbuurt,1.0,0.9987766
311,Twiske West,3.0,3.000038
312,Noorder IJplas,0.0,0.33369702
313,Molenwijk,12.0,11.992973
314,Circus/Kermisbuurt,0.0,1.4734702
315,Kadoelen,1.0,0.99762774
316,Twiske Oost,1.0,0.99732417
317,Baanakkerspark Noord,0.0,0.0027446449
318,Baanakkerspark Zuid,1.0,1.5574323
319,Werengouw Midden,18.0,18.000412
320,Markengouw Midden,12.0,8.179008
321,Markengouw Zuid,1.0,0.9983908
322,Werengouw Zuid,1.0,2.0262442
323,Rode Kruisbuurt,1.0,1.005489
324,Loenermark,4.0,3.9855447
325,Buikslotermeerplein,5.0,4.991421
326,Plan van Gool,11.0,9.446209
327,De Kleine Wereld,11.0,6.778414
328,Buikslotermeer Noord,8.0,4.2390375
329,Banne Zuidwest,14.0,13.997149
330,Banne Zuidoost,7.0,6.9995427
331,Banne Noordwest,7.0,6.953896
332,Banne Noordoost,5.0,5.0010376
333,Buiksloterbreek,0.0,0.13325292
334,Marjoleinterrein,0.0,1.0689447
335,Papaverweg e.o.,4.0,3.9957385
336,Cornelis Douwesterrein,,
337,NDSM terrein,1.0,0.9982233
338,Buiksloterham,2.0,2.0082765
339,Overhoeks,2.0,2.0082176
340,Bedrijventerrein Hamerstraat,2.0,1.9837034
341,Zamenhofstraat e.o.,,
342,Bedrijventerrein Nieuwendammerdijk,0.0,0.0052556098
343,Schellingwoude West,0.0,0.00015363097
344,Schellingwoude Oost,2.0,1.9819318
345,Schellingwoude Noord,,
346,Durgerdam,3.0,0.33671325
347,Zwarte Gouw,0.0,-0.0024369955
348,Ransdorp,1.0,1.5449673
349,Holysloot,0.0,-0.0015416145
350,Zunderdorp,0.0,0.0051989257
351,Noorderstrook West,0.0,0.007816464
352,Noorderstrook Oost,,
353,Nintemanterrein,0.0,0.0071485043
354,Elzenhagen Zuid,1.0,1.5375583
355,Elzenhagen Noord,2.0,1.9919778
356,Kortenaerkwartier,5.0,4.9926405
357,Filips van Almondekwartier,2.0,2.9629302
358,De Wester Quartier,3.0,2.793583
359,Van Brakelkwartier,3.0,1.8453727
360,Buurt 3,12.0,11.530595
361,Buurt 2,5.0,6.3901944
362,Slotermeer Zuid,11.0,10.993725
363,Noordoever Sloterplas,7.0,7.033303
364,Buurt 4 Oost,12.0,12.008691
365,Buurt 5 Noord,9.0,9.005794
366,Sloterpark,0.0,0.0008634925
367,Buurt 5 Zuid,15.0,14.993934
368,Buurt 6,13.0,12.9767685
369,Buurt 7,2.0,1.9975652
370,Buurt 8,11.0,11.010832
371,Buurt 9,7.0,10.327523
372,Eendrachtspark,1.0,1.000131
373,Osdorper Binnenpolder,3.0,2.1765702
374,Buurt 10,1.0,0.9866222
375,Ookmeer,0.0,0.0040709674
376,Osdorper Bovenpolder,1.0,0.99540424
377,Bedrijvenpark Lutkemeer,0.0,1.303749
378,Wildeman,20.0,9.673942
379,Meer en Oever,6.0,6.0063515
380,Osdorpplein e.o.,12.0,11.071787
381,Calandlaan/Lelylaan,0.0,2.5603852
382,Osdorp Zuidoost,6.0,5.999173
383,Osdorp Midden Noord,3.0,3.0137618
384,Osdorp Midden Zuid,12.0,11.999179
385,Zuidwestkwadrant Osdorp Noord,7.0,6.9873347
386,Zuidwestkwadrant Osdorp Zuid,12.0,11.994858
387,De Punt,10.0,10.00067
388,Bedrijvencentrum Osdorp,4.0,3.9905221
389,Middelveldsche Akerpolder,4.0,4.0122232
390,De Aker West,2.0,2.002132
391,De Aker Oost,3.0,2.9988322
392,Oostoever Sloterplas,3.0,3.2278981
393,Emanuel van Meterenbuurt,5.0,2.6630235
394,Jacob Geelbuurt,11.0,12.4021015
395,Overtoomse Veld Noord,16.0,11.01209
396,Overtoomse Veld Zuid,10.0,10.008774
397,Rembrandtpark Noord,2.0,1.9839653
398,Rembrandtpark Zuid,1.0,1.0162768
399,Johan Jongkindbuurt,1.0,0.9892914
400,Lucas/Andreasziekenhuis e.o.,0.0,1.2176782
401,Koningin Wilhelminaplein,3.0,3.0342157
402,Andreasterrein,0.0,0.0106007755
403,Delflandpleinbuurt Oost,12.0,3.4507668
404,Delflandpleinbuurt West,12.0,13.346171
405,Riekerhaven,0.0,-0.001128912
406,Schipluidenbuurt,0.0,1.8474952
407,Riekerpolder,0.0,0.987162
408,Park Haagseweg,0.0,0.65085286
409,Nieuwe Meer,2.0,1.9755412
410,Sloterweg e.o.,1.0,0.29322755
411,Nieuw Sloten Noordwest,1.0,1.0274062
412,Nieuw Sloten Noordoost,0.0,0.01485911
413,Belgi�plein e.o.,0.0,1.3023715
414,Nieuw Sloten Zuidwest,2.0,1.9486485
415,Nieuw Sloten Zuidoost,1.0,4.932891
416,Dorp Sloten,3.0,0.6371921
417,Louis Chrispijnbuurt,8.0,7.952979
418,Jacques Veltmanbuurt,24.0,24.001535
419,Staalmanbuurt,6.0,5.9971623
420,Medisch Centrum Slotervaart,3.0,3.0080328
421,Gelderlandpleinbuurt,8.0,16.546064
422,Buitenveldert Midden Zuid,6.0,6.478409
423,Buitenveldert Zuidwest,5.0,3.2516024
424,Amsterdamse Bos,0.0,0.0031660497
425,Buitenveldert West Midden,1.0,1.0110488
426,Zuiderhof,1.0,1.0028913
427,De Klenckebuurt,1.0,1.0007706
428,Buitenveldert Oost Midden,9.0,7.400174
429,Buitenveldert Zuidoost,5.0,4.9938693
430,Amstelpark,0.0,0.007368475
431,Hoofdcentrum Zuidoost,1.0,0.99999857
432,Amstel III deel A/B Noord,2.0,2.0072138
433,Amstel III deel C/D Noord,3.0,2.9965029
434,Amstel III deel A/B Zuid,3.0,3.0021553
435,Amstel III deel C/D Zuid,,
436,AMC,1.0,1.0174202
437,Hoge Dijk,0.0,0.14031878
438,Venserpolder West,24.0,23.999125
439,Venserpolder Oost,9.0,14.784895
440,D-buurt,7.0,1.1833012
441,F-buurt,7.0,7.717166
442,Amsterdamse Poort,8.0,7.995342
443,Hoptille,7.0,4.940632
444,Rechte H-buurt,13.0,12.994788
445,Hakfort/Huigenbos,9.0,8.98954
446,Huntum,0.0,0.00013390183
447,Vogeltjeswei,0.0,2.7617886
448,Nelson Mandelapark,,
449,E-buurt,2.0,1.4943221
450,G-buurt West,10.0,9.978217
451,Bijlmermuseum Noord,0.0,4.6035094
452,Kortvoort,5.0,7.6799164
453,Kelbergen,2.0,1.9980509
454,K-buurt Midden,9.0,8.965449
455,K-buurt Zuidoost,0.0,0.008427918
456,K-buurt Zuidwest,1.0,1.0082036
457,Grunder/Koningshoef,2.0,2.0094209
458,G-buurt Oost,12.0,5.3685336
459,Kantershof,8.0,7.976881
460,Gooise Kant,0.0,-0.00057280064
461,G-buurt Noord,6.0,5.982749
462,Bijlmermuseum Zuid,8.0,8.025181
463,L-buurt,4.0,4.0130496
464,Gaasperpark,1.0,1.0248669
465,Gaasperplas,0.0,-0.0024952888
466,Holendrecht West,12.0,11.997601
467,Reigersbos Noord,10.0,11.905426
468,Holendrecht Oost,0.0,5.2462764
469,Gaasperdam Noord,4.0,4.0001345
470,Gaasperdam Zuid,5.0,4.9877377
471,Reigersbos Midden,6.0,6.01686
472,Reigersbos Zuid,2.0,3.5140398
473,Gein Noordwest,8.0,7.99914
474,Gein Zuidwest,3.0,3.0020947
475,Gein Noordoost,6.0,-0.011137247
476,Gein Zuidoost,7.0,6.9804945
477,Dorp Driemond,0.0,0.009126514
478,Landelijk gebied Driemond,0.0,-0.14974117
